  0  3  5  1  1  1  1  1  3  0  3  5  0  4      0.030635     -0.016570   -0.005945    0.081718    0.000000    0.089838    0.020780
  0  3  5  1  1  1  1  1  3  1  1  3  0  4     -0.094190      0.068700    0.000115   -0.032423    0.000000   -0.057797   -0.077417
  0  3  5  1  1  1  1  1  3  1  1  1  0  4     -0.020582      0.115241    0.007959    0.038311    0.000000    0.140929    0.019204
  0  3  5  1  1  1  1  1  1  0  3  5  0  4     -0.138015      0.023890   -0.003631    0.047380    0.000000   -0.070376   -0.108211
  0  3  5  1  1  1  1  1  1  1  1  3  0  4      0.250640      0.095259    0.006862    0.101855    0.000000    0.454616    0.288518
  1  1  3  0  3  5  1  1  3  0  3  5  0  4     -0.513186      0.172135   -0.084372   -0.145187    0.000000   -0.570610   -0.530185
  1  1  3  0  3  5  1  1  3  1  1  3  0  4     -0.029484     -0.009433   -0.004187   -0.015863    0.000000   -0.058968   -0.038784
  1  1  3  0  3  5  1  1  3  1  1  1  0  4     -0.205133      0.056238    0.019773   -0.089977    0.000000   -0.219099   -0.202078
  1  1  3  0  3  5  1  1  1  0  3  5  0  4     -0.266027     -0.095723   -0.010562   -0.122162    0.000000   -0.494474   -0.310485
  1  1  3  0  3  5  1  1  1  1  1  3  0  4     -0.039297      0.127513    0.018569   -0.074738    0.000000    0.032047   -0.017392
  1  1  3  1  1  3  1  1  3  1  1  3  0  4     -0.523299      0.101403   -0.016966   -0.058411    0.000000   -0.497272   -0.522539
  1  1  3  1  1  3  1  1  3  1  1  1  0  4     -0.420445      0.063565   -0.008983   -0.040462    0.000000   -0.406325   -0.424466
  1  1  3  1  1  3  1  1  1  0  3  5  0  4     -0.094190      0.025839   -0.000405   -0.025282    0.000000   -0.094037   -0.088453
  1  1  3  1  1  3  1  1  1  1  1  3  0  4      0.420445     -0.086687    0.008967    0.041499    0.000000    0.384224    0.415978
  1  1  3  1  1  1  1  1  3  1  1  1  0  4     -1.436010      0.426069   -0.033157   -0.259896    0.000000   -1.302994   -1.387846
  1  1  3  1  1  1  1  1  1  0  3  5  0  4     -0.250640     -0.119696   -0.008483   -0.083344    0.000000   -0.462163   -0.296962
  1  1  3  1  1  1  1  1  1  1  1  3  0  4     -0.492265      0.104185   -0.005820   -0.168495    0.000000   -0.562396   -0.507510
  1  1  1  0  3  5  1  1  1  0  3  5  0  4     -0.196790      0.136590   -0.026029   -0.128777    0.000000   -0.215006   -0.195495
  1  1  1  0  3  5  1  1  1  1  1  3  0  4      0.020582     -0.102503   -0.006361   -0.043572    0.000000   -0.131854   -0.022246
  1  1  1  1  1  3  1  1  1  1  1  3  0  4     -1.436010      0.443039   -0.033060   -0.267752    0.000000   -1.293782   -1.387396
  0  3  7  0  4  9  0  3  7  0  4  9  0  4     -0.321891     -0.164247   -0.032343   -0.271787    0.000000   -0.790268   -0.439321
  0  3  7  0  4  9  0  3  5  0  4  9  0  4     -0.814494     -0.042003   -0.083825   -0.200340    0.000000   -1.140662   -0.893245
  0  3  5  0  4  9  0  3  5  0  4  9  0  4     -1.474520     -0.152042   -0.321889   -0.468186    0.000000   -2.416637   -1.711389
  0  3  7  0  3  5  0  3  7  0  3  5  0  6     -0.560141      0.223875   -0.075199   -0.134943    0.000000   -0.546408   -0.555614
  0  3  7  0  3  5  0  3  7  1  1  3  0  6      0.109381      0.019830    0.022357    0.030860    0.000000    0.182428    0.130551
  0  3  7  0  3  5  0  3  7  1  1  1  0  6     -0.174137     -0.050470   -0.027703   -0.065496    0.000000   -0.317805   -0.203815
  0  3  7  0  3  5  0  3  5  0  3  5  0  6      0.403719     -0.092602    0.028935    0.025350    0.000000    0.365402    0.407626
  0  3  7  0  3  5  0  3  5  1  1  3  0  6      0.189479      0.057851    0.049495    0.053787    0.000000    0.350611    0.229096
  0  3  7  0  3  5  0  3  5  1  1  1  0  6      0.301644     -0.019749    0.047534    0.060784    0.000000    0.390214    0.325672
  0  3  7  0  3  5  1  1  3  0  3  5  0  6     -0.271575     -0.105112   -0.049653   -0.058155    0.000000   -0.484495   -0.327415
  0  3  7  0  3  5  1  1  3  1  1  3  0  6      0.387632     -0.071569    0.066056    0.101244    0.000000    0.483362    0.414469
  0  3  7  0  3  5  1  1  1  0  3  5  0  6      0.240361     -0.005330    0.048004    0.058514    0.000000    0.341549    0.264106
  0  3  7  1  1  3  0  3  7  1  1  3  0  6     -0.351104      0.144745   -0.016911   -0.119070    0.000000   -0.342340   -0.336333
  0  3  7  1  1  3  0  3  7  1  1  1  0  6      0.487149      0.148027    0.026935    0.109643    0.000000    0.771754    0.555847
  0  3  7  1  1  3  0  3  5  0  3  5  0  6      0.192794     -0.102376   -0.003076    0.062269    0.000000    0.149611    0.178284
  0  3  7  1  1  3  0  3  5  1  1  3  0  6     -0.185602      0.025489   -0.013421   -0.017647    0.000000   -0.191182   -0.189423
  0  3  7  1  1  3  0  3  5  1  1  1  0  6      0.147485      0.050141   -0.013248    0.038632    0.000000    0.223010    0.170254
  0  3  7  1  1  3  1  1  3  0  3  5  0  6      0.197790     -0.113777    0.012481    0.013940    0.000000    0.110434    0.189964
  0  3  7  1  1  3  1  1  3  1  1  3  0  6     -0.237287     -0.096754   -0.009272   -0.109927    0.000000   -0.453239   -0.288982
  0  3  7  1  1  3  1  1  1  0  3  5  0  6      0.191286      0.045103   -0.016170    0.039259    0.000000    0.259478    0.217285
  0  3  7  1  1  1  0  3  7  1  1  1  0  6     -0.655636      0.043338   -0.054183   -0.139233    0.000000   -0.805715   -0.684619
  0  3  7  1  1  1  0  3  5  0  3  5  0  6     -0.193100      0.018125   -0.004956   -0.057651    0.000000   -0.237582   -0.191328
  0  3  7  1  1  1  0  3  5  1  1  3  0  6      0.126838      0.019831    0.007934    0.043038    0.000000    0.197642    0.133740
  0  3  7  1  1  1  0  3  5  1  1  1  0  6      0.123349      0.036692    0.016445   -0.009109    0.000000    0.167377    0.134820
  0  3  7  1  1  1  1  1  3  0  3  5  0  6     -0.095580      0.079908   -0.007309   -0.040290    0.000000   -0.063270   -0.069100
  0  3  7  1  1  1  1  1  3  1  1  3  0  6      0.272355      0.005554   -0.012599    0.115475    0.000000    0.380786    0.296236
  0  3  7  1  1  1  1  1  1  0  3  5  0  6      0.199075     -0.048709    0.018504   -0.010022    0.000000    0.158848    0.198131
  0  3  5  0  3  5  0  3  5  0  3  5  0  6     -0.095741      0.176662   -0.031956   -0.130979    0.000000   -0.082015   -0.104756
  0  3  5  0  3  5  0  3  5  1  1  3  0  6     -0.220364     -0.007001   -0.029611   -0.017642    0.000000   -0.274618   -0.237968
  0  3  5  0  3  5  0  3  5  1  1  1  0  6     -0.205377     -0.084411   -0.022577   -0.079077    0.000000   -0.391442   -0.252438
  0  3  5  0  3  5  1  1  3  0  3  5  0  6      0.220364      0.027578    0.028993    0.017563    0.000000    0.294498    0.238612
  0  3  5  0  3  5  1  1  3  1  1  3  0  6     -0.283786      0.159712   -0.046493    0.009442    0.000000   -0.161125   -0.259460
  0  3  5  0  3  5  1  1  1  0  3  5  0  6     -0.205377     -0.126172   -0.023649   -0.081101    0.000000   -0.436299   -0.253439
  0  3  5  1  1  3  0  3  5  1  1  3  0  6     -0.324531      0.368711   -0.044189   -0.047359    0.000000   -0.047367   -0.264562
  0  3  5  1  1  3  0  3  5  1  1  1  0  6     -0.380783      0.017521   -0.035124   -0.047537    0.000000   -0.445923   -0.409077
  0  3  5  1  1  3  1  1  3  0  3  5  0  6      0.101060      0.070241    0.042867    0.040835    0.000000    0.255003    0.154506
  0  3  5  1  1  3  1  1  3  1  1  3  0  6     -0.112893     -0.101042   -0.062558   -0.022613    0.000000   -0.299106   -0.164883
  0  3  5  1  1  3  1  1  1  0  3  5  0  6     -0.360852     -0.052550   -0.036865   -0.047314    0.000000   -0.497581   -0.419707
  0  3  5  1  1  1  0  3  5  1  1  1  0  6     -0.586964      0.292287   -0.035204   -0.114531    0.000000   -0.444412   -0.549565
  0  3  5  1  1  1  1  1  3  0  3  5  0  6      0.360852      0.048709    0.035168    0.047354    0.000000    0.492083    0.409278
  0  3  5  1  1  1  1  1  3  1  1  3  0  6     -0.006155     -0.018882   -0.044475    0.037826    0.000000   -0.031687   -0.017552
  0  3  5  1  1  1  1  1  1  0  3  5  0  6     -0.449755     -0.134149   -0.033678   -0.111650    0.000000   -0.729232   -0.532660
  1  1  3  0  3  5  1  1  3  0  3  5  0  6     -0.324531      0.322319   -0.043428   -0.047489    0.000000   -0.093129   -0.266668
  1  1  3  0  3  5  1  1  3  1  1  3  0  6      0.112893      0.140529    0.062044    0.022223    0.000000    0.337690    0.172800
  1  1  3  0  3  5  1  1  1  0  3  5  0  6      0.380783      0.067888    0.037271    0.046669    0.000000    0.532612    0.422639
  1  1  3  1  1  3  1  1  3  1  1  3  0  6     -1.450490      0.098902   -0.104661   -0.289485    0.000000   -1.745734   -1.541290
  1  1  3  1  1  3  1  1  1  0  3  5  0  6     -0.006155     -0.057057   -0.047747    0.038475    0.000000   -0.072484   -0.029726
  1  1  1  0  3  5  1  1  1  0  3  5  0  6     -0.586964      0.271154   -0.036354   -0.117518    0.000000   -0.469683   -0.545153
  0  3  7  0  4  9  0  3  7  0  4  9  0  6     -0.213557     -0.085056   -0.016754   -0.093758    0.000000   -0.409125   -0.258118
  0  3  7  0  4  9  0  3  5  0  4  9  0  6      0.088319     -0.159567    0.018316    0.043100    0.000000   -0.009832    0.059795
  0  3  7  0  4  9  1  1  3  0  4  9  0  6     -0.153121     -0.178407   -0.007710   -0.103928    0.000000   -0.443166   -0.227148
  0  3  5  0  4  9  0  3  5  0  4  9  0  6     -0.878247      0.040758   -0.119174   -0.230122    0.000000   -1.186785   -0.952237
  0  3  5  0  4  9  1  1  3  0  4  9  0  6      0.366891      0.057523    0.014984    0.172953    0.000000    0.612351    0.414343
  1  1  3  0  4  9  1  1  3  0  4  9  0  6     -0.347189     -0.046416   -0.007871   -0.296469    0.000000   -0.697945   -0.410743
  0  3  7  0  3  5  0  3  7  0  3  5  0  8     -0.942905      0.214625   -0.121427   -0.189447    0.000000   -1.039154   -0.967761
  0  3  7  0  3  5  0  3  7  1  1  3  0  8     -0.101742      0.032632    0.015851   -0.041486    0.000000   -0.094746   -0.099080
  0  3  7  0  3  5  0  3  7  1  1  1  0  8     -0.364066     -0.023399   -0.016105   -0.117262    0.000000   -0.520832   -0.393551
  0  3  7  0  3  5  0  3  5  0  3  5  0  8     -0.275468      0.021467   -0.007084   -0.012983    0.000000   -0.274067   -0.282764
  0  3  7  0  3  5  0  3  5  1  1  3  0  8     -0.081025      0.104608    0.006401   -0.094726    0.000000   -0.064742   -0.071038
  0  3  7  0  3  5  1  1  3  0  3  5  0  8     -0.520316     -0.034297    0.001502   -0.123075    0.000000   -0.676186   -0.549879
  0  3  7  1  1  3  0  3  7  1  1  3  0  8     -0.157816      0.150456   -0.004310   -0.048235    0.000000   -0.059906   -0.131325
  0  3  7  1  1  3  0  3  7  1  1  1  0  8     -0.131197     -0.089364    0.001094   -0.062712    0.000000   -0.282178   -0.163585
  0  3  7  1  1  3  0  3  5  0  3  5  0  8     -0.146716      0.012166   -0.004688   -0.013205    0.000000   -0.152444   -0.146436
  0  3  7  1  1  3  0  3  5  1  1  3  0  8      0.012248      0.047790   -0.000973    0.000766    0.000000    0.059830    0.017753
  0  3  7  1  1  3  1  1  3  0  3  5  0  8     -0.620070      0.082491   -0.002335   -0.053518    0.000000   -0.593432   -0.618684
  0  3  7  1  1  1  0  3  7  1  1  1  0  8     -0.507157      0.113959   -0.003531   -0.155163    0.000000   -0.551892   -0.510546
  0  3  7  1  1  1  0  3  5  0  3  5  0  8     -0.218492      0.063716   -0.002091   -0.013625    0.000000   -0.170492   -0.206335
  0  3  7  1  1  1  0  3  5  1  1  3  0  8     -0.254482      0.037763   -0.000148   -0.083830    0.000000   -0.300697   -0.266079
  0  3  7  1  1  1  1  1  3  0  3  5  0  8     -0.912636      0.136455    0.000293   -0.137289    0.000000   -0.913176   -0.911741
  0  3  5  0  3  5  0  3  5  0  3  5  0  8     -0.087055      0.332260   -0.016804   -0.027235    0.000000    0.201166   -0.008050
  0  3  5  0  3  5  0  3  5  1  1  3  0  8      0.029256      0.102294    0.001958    0.029608    0.000000    0.163115    0.051902
  0  3  5  0  3  5  1  1  3  0  3  5  0  8     -0.029256     -0.111389   -0.006960   -0.024488    0.000000   -0.172093   -0.064816
  0  3  5  1  1  3  0  3  5  1  1  3  0  8     -0.544786      0.161997   -0.003866   -0.197660    0.000000   -0.584315   -0.528271
  0  3  5  1  1  3  1  1  3  0  3  5  0  8     -0.047177     -0.120347    0.000287   -0.099983    0.000000   -0.267220   -0.103578
  1  1  3  0  3  5  1  1  3  0  3  5  0  8     -0.544786      0.183911   -0.003714   -0.187263    0.000000   -0.551852   -0.526236
  0  3  7  0  4  9  0  3  7  0  4  9  0  8     -0.195735      0.155736   -0.016438   -0.113612    0.000000   -0.170049   -0.186211
  0  3  7  0  4  9  0  3  5  0  4  9  0  8     -0.445265      0.067524   -0.029758   -0.047019    0.000000   -0.454519   -0.451980
  0  3  7  0  4  9  1  1  3  0  4  9  0  8     -0.207336     -0.099337   -0.011944   -0.079706    0.000000   -0.398324   -0.254021
  0  3  7  0  4  9  1  1  1  0  4  9  0  8     -0.365579     -0.022370   -0.018333   -0.087597    0.000000   -0.493878   -0.393314
  0  3  5  0  4  9  0  3  5  0  4  9  0  8     -0.460727      0.112881   -0.061733   -0.108905    0.000000   -0.518484   -0.474365
  0  3  5  0  4  9  1  1  3  0  4  9  0  8     -0.199452      0.036619   -0.021926   -0.046554    0.000000   -0.231312   -0.205654
  0  3  5  0  4  9  1  1  1  0  4  9  0  8     -0.261547     -0.067898   -0.032681   -0.084861    0.000000   -0.446987   -0.301351
  1  1  3  0  4  9  1  1  3  0  4  9  0  8     -0.291128      0.193849   -0.009881   -0.086375    0.000000   -0.193535   -0.246571
  1  1  3  0  4  9  1  1  1  0  4  9  0  8     -0.428226     -0.153545   -0.015688   -0.091485    0.000000   -0.688943   -0.495651
  1  1  1  0  4  9  1  1  1  0  4  9  0  8     -0.583514      0.101760   -0.026138   -0.137513    0.000000   -0.645405   -0.581499
  0  3  7  0  3  5  0  3  7  0  3  5  0 10     -0.225189      0.356431   -0.020946   -0.070407    0.000000    0.039888   -0.143133
  0  3  7  0  3  5  0  3  7  1  1  3  0 10      0.190187      0.013197    0.013798    0.032495    0.000000    0.249678    0.200353
  0  3  7  0  3  5  0  3  5  0  3  5  0 10      0.614166      0.040251    0.028479    0.083314    0.000000    0.766210    0.662386
  0  3  7  1  1  3  0  3  7  1  1  3  0 10     -0.881249      0.103280   -0.009639   -0.166599    0.000000   -0.954208   -0.878158
  0  3  7  1  1  3  0  3  5  0  3  5  0 10      0.012914      0.020092   -0.018466    0.042248    0.000000    0.056788    0.019242
  0  3  5  0  3  5  0  3  5  0  3  5  0 10     -1.286010      0.216629   -0.038876   -0.222153    0.000000   -1.330410   -1.306650
  0  3  7  0  4  9  0  3  7  0  4  9  0 10     -0.173913      0.080217   -0.004410   -0.042525    0.000000   -0.140630   -0.153146
  0  3  7  0  4  9  0  3  5  0  4  9  0 10      0.164720     -0.086003    0.014184    0.012560    0.000000    0.105461    0.154187
  0  3  7  0  4  9  1  1  3  0  4  9  0 10     -0.092037     -0.132132   -0.000953   -0.033953    0.000000   -0.259075   -0.130930
  0  3  7  0  4  9  1  1  1  0  4  9  0 10      0.147529      0.034965    0.005314    0.028162    0.000000    0.215970    0.166041
  0  3  5  0  4  9  0  3  5  0  4  9  0 10     -0.756958      0.208254   -0.053819   -0.145289    0.000000   -0.747813   -0.745013
  0  3  5  0  4  9  1  1  3  0  4  9  0 10      0.139293     -0.000782    0.002624    0.049088    0.000000    0.190223    0.149763
  0  3  5  0  4  9  1  1  1  0  4  9  0 10     -0.421637     -0.046539   -0.018701   -0.125722    0.000000   -0.612598   -0.457009
  1  1  3  0  4  9  1  1  3  0  4  9  0 10     -0.117466      0.152570   -0.000229   -0.066393    0.000000   -0.031519   -0.081066
  1  1  3  0  4  9  1  1  1  0  4  9  0 10      0.134016      0.051796    0.001062    0.091465    0.000000    0.278339    0.160571
  1  1  1  0  4  9  1  1  1  0  4  9  0 10     -0.427952      0.107851   -0.006719   -0.173544    0.000000   -0.500365   -0.426732
  0  3  7  0  3  5  0  3  7  0  3  5  0 12     -1.685900      0.388183    0.000000   -0.310325    0.000000   -1.608042   -1.668966
  0  3  7  0  4  9  0  3  7  0  4  9  0 12     -0.422656      0.302991   -0.018802   -0.084650    0.000000   -0.223117   -0.373761
  0  3  7  0  4  9  0  3  5  0  4  9  0 12     -0.415835      0.050030   -0.019184   -0.025692    0.000000   -0.410682   -0.424835
  0  3  7  0  4  9  1  1  3  0  4  9  0 12     -0.445841     -0.057162   -0.016843   -0.088540    0.000000   -0.608386   -0.484673
  0  3  5  0  4  9  0  3  5  0  4  9  0 12     -0.195954      0.160167   -0.019574   -0.063042    0.000000   -0.118402   -0.162586
  0  3  5  0  4  9  1  1  3  0  4  9  0 12     -0.274073      0.037490   -0.017185   -0.042512    0.000000   -0.296280   -0.277274
  1  1  3  0  4  9  1  1  3  0  4  9  0 12     -0.808317      0.150106   -0.015088   -0.138972    0.000000   -0.812271   -0.793864
  0  3  7  0  4  9  0  3  7  0  4  9  0 14     -0.108221      0.081054    0.000000   -0.032156    0.000000   -0.059323   -0.070303
  0  3  7  0  4  9  0  3  5  0  4  9  0 14      0.269079      0.045053    0.000000    0.007861    0.000000    0.321993    0.292323
  0  3  5  0  4  9  0  3  5  0  4  9  0 14     -1.407660      0.300350    0.000000   -0.121285    0.000000   -1.228595   -1.361268
  0  3  7  0  4  9  0  3  7  0  4  9  0 16     -1.518220      0.340590    0.000000   -0.070121    0.000000   -1.247751   -1.477331
  0  3  5  0  3  5  0  3  5  0  3  5  2  0     -0.284473     -0.469391   -0.580425   -0.084804    0.000000   -1.419093   -0.637332
  0  3  5  0  3  5  1  1  3  1  1  3  2  0     -0.629881      0.064316   -0.143622   -0.048153    0.000000   -0.757340   -0.694240
  0  3  5  0  3  5  1  1  1  1  1  1  2  0     -0.228714     -0.076302   -0.150428   -0.060305    0.000000   -0.515749   -0.325367
  0  3  5  0  3  5  0  4  9  0  4  9  2  0      2.030560     -0.056002    0.208848    0.037105    0.000000    2.220511    2.118320
  1  1  3  1  1  3  1  1  3  1  1  3  2  0     -1.086200      0.103364   -0.090826   -0.147580    0.000000   -1.221242   -1.163135
  1  1  3  1  1  3  1  1  1  1  1  1  2  0     -1.409910      0.219962   -0.059652   -0.048183    0.000000   -1.297783   -1.393158
  1  1  3  1  1  3  0  4  9  0  4  9  2  0      0.588130      0.539228    0.093029    0.147432    0.000000    1.367819    0.802557
  1  1  1  1  1  1  1  1  1  1  1  1  2  0     -0.089240     -0.118142   -0.060197   -0.101434    0.000000   -0.369013   -0.177074
  1  1  1  1  1  1  0  4  9  0  4  9  2  0      0.614904      0.126864    0.055163    0.059239    0.000000    0.856170    0.688344
  0  4  9  0  4  9  0  4  9  0  4  9  2  0     -0.519086     -0.543794   -0.166216   -0.354948    0.000000   -1.584044   -0.929818
  0  3  5  1  1  3  0  3  5  1  1  3  2  2     -0.283090      0.327208   -0.008613   -0.009890    0.000000    0.025616   -0.182439
  0  3  5  1  1  3  1  1  3  1  1  1  2  2     -0.075516      0.038417   -0.002443   -0.002902    0.000000   -0.042444   -0.069177
  1  1  3  1  1  1  1  1  3  1  1  1  2  2     -0.171799      0.278751   -0.004931   -0.006561    0.000000    0.095461   -0.089685
  0  3  5  0  3  5  0  3  5  0  3  5  2  4     -0.351222      0.212783   -0.086569   -0.032613    0.000000   -0.257621   -0.331071
  0  3  5  0  3  5  0  3  5  1  1  3  2  4     -0.014256      0.057345    0.020055    0.018132    0.000000    0.081277    0.010272
  0  3  5  0  3  5  0  3  5  1  1  1  2  4     -0.073959     -0.117923   -0.035299   -0.033193    0.000000   -0.260374   -0.116225
  0  3  5  0  3  5  1  1  3  1  1  3  2  4     -0.080243     -0.027148   -0.022208   -0.019034    0.000000   -0.148634   -0.103619
  0  3  5  0  3  5  1  1  3  1  1  1  2  4     -0.213522      0.007336   -0.033599   -0.021253    0.000000   -0.261038   -0.239419
  0  3  5  0  3  5  0  4  9  0  4  9  2  4      0.400193     -0.135916    0.041081    0.018326    0.000000    0.323684    0.409315
  0  3  5  1  1  3  0  3  5  1  1  3  2  4     -0.027364      0.250279   -0.016548   -0.026350    0.000000    0.180016    0.042273
  0  3  5  1  1  3  0  3  5  1  1  1  2  4      0.226476      0.069731    0.018817    0.036978    0.000000    0.352002    0.268681
  0  3  5  1  1  3  1  1  3  1  1  3  2  4      0.038496      0.041032    0.007588    0.019763    0.000000    0.106879    0.055953
  0  3  5  1  1  3  1  1  3  1  1  1  2  4      0.165219     -0.039649   -0.002269    0.018842    0.000000    0.142143    0.163823
  0  3  5  1  1  3  0  4  9  0  4  9  2  4     -0.290414     -0.181060   -0.013727   -0.020774    0.000000   -0.505975   -0.343200
  0  3  5  1  1  1  0  3  5  1  1  1  2  4     -0.312739      0.216390   -0.034130   -0.074697    0.000000   -0.205176   -0.265050
  0  3  5  1  1  1  1  1  3  1  1  3  2  4     -0.133272      0.174306   -0.003318   -0.031102    0.000000    0.006613   -0.096532
  0  3  5  1  1  1  1  1  3  1  1  1  2  4     -0.265785      0.078530   -0.003962   -0.039899    0.000000   -0.231117   -0.250153
  0  3  5  1  1  1  0  4  9  0  4  9  2  4      0.430703      0.182931    0.025203    0.040563    0.000000    0.679400    0.501770
  1  1  3  1  1  3  1  1  3  1  1  3  2  4     -0.512516      0.103286   -0.018013   -0.052240    0.000000   -0.479483   -0.514225
  1  1  3  1  1  3  1  1  3  1  1  1  2  4     -0.581530      0.116845   -0.013375   -0.049611    0.000000   -0.527670   -0.583152
  1  1  3  1  1  3  0  4  9  0  4  9  2  4      0.208318      0.250135    0.015461    0.036599    0.000000    0.510513    0.279377
  1  1  3  1  1  1  1  1  3  1  1  1  2  4     -0.923720      0.350114   -0.028901   -0.083835    0.000000   -0.686342   -0.859925
  1  1  3  1  1  1  0  4  9  0  4  9  2  4      0.204277      0.062604    0.019508    0.043024    0.000000    0.329413    0.246082
  0  4  9  0  4  9  0  4  9  0  4  9  2  4     -0.651317     -0.116039   -0.046245   -0.086485    0.000000   -0.900086   -0.737307
  0  3  5  0  4  9  0  3  5  0  4  9  2  4     -0.379633     -0.334089   -0.010442   -0.080925    0.000000   -0.805090   -0.498818
  0  3  5  1  1  3  0  3  5  1  1  3  2  6     -0.232774      0.431303   -0.001113   -0.006848    0.000000    0.190569   -0.113154
  0  3  5  1  1  3  0  3  5  1  1  1  2  6     -0.025319      0.044930    0.000010    0.000082    0.000000    0.019704   -0.002680
  0  3  5  1  1  1  0  3  5  1  1  1  2  6     -0.143838      0.438412   -0.002967   -0.004466    0.000000    0.287140   -0.013826
  0  3  5  0  4  9  0  3  5  0  4  9  2  6     -0.231880     -0.215902   -0.011987   -0.059631    0.000000   -0.519400   -0.293766
  0  3  5  0  4  9  1  1  3  0  4  9  2  6      0.128516      0.024966    0.011641    0.087260    0.000000    0.252384    0.153397
  1  1  3  0  4  9  1  1  3  0  4  9  2  6     -0.609657     -0.007767   -0.019739   -0.214612    0.000000   -0.851775   -0.664179
  0  3  5  0  3  5  0  3  5  0  3  5  2  8     -0.078082      0.397319   -0.023019   -0.020237    0.000000    0.275980    0.023462
  0  3  5  0  3  5  0  3  5  1  1  3  2  8      0.030130      0.115050    0.008685    0.030374    0.000000    0.184239    0.064486
  0  3  5  0  3  5  0  4  9  0  4  9  2  8      0.207047      0.024843    0.014480    0.017098    0.000000    0.263467    0.235627
  0  3  5  1  1  3  0  3  5  1  1  3  2  8     -0.477244      0.365785   -0.006258   -0.080601    0.000000   -0.198319   -0.386626
  0  3  5  1  1  3  0  4  9  0  4  9  2  8     -0.286575     -0.210670   -0.005760   -0.038591    0.000000   -0.541595   -0.354265
  0  4  9  0  4  9  0  4  9  0  4  9  2  8     -0.322456      0.082422   -0.012256   -0.040735    0.000000   -0.293025   -0.309562
  0  3  5  0  4  9  0  3  5  0  4  9  2  8     -0.205684      0.231978   -0.001684   -0.010343    0.000000    0.014268   -0.146557
  0  3  5  0  4  9  1  1  3  0  4  9  2  8      0.076307      0.054195    0.000876   -0.001744    0.000000    0.129634    0.080716
  0  3  5  0  4  9  1  1  1  0  4  9  2  8     -0.033082      0.032979    0.000252   -0.004708    0.000000   -0.004559   -0.031198
  1  1  3  0  4  9  1  1  3  0  4  9  2  8     -0.176050      0.261856   -0.001174   -0.004233    0.000000    0.080400   -0.095690
  1  1  3  0  4  9  1  1  1  0  4  9  2  8     -0.028332     -0.052562   -0.000614   -0.003857    0.000000   -0.085365   -0.036435
  1  1  1  0  4  9  1  1  1  0  4  9  2  8     -0.104507      0.175067   -0.000402   -0.007851    0.000000    0.062307   -0.051268
  0  3  5  0  4  9  0  3  5  0  4  9  2 10     -0.340024      0.203845   -0.019930   -0.054097    0.000000   -0.210206   -0.295888
  0  3  5  0  4  9  1  1  3  0  4  9  2 10      0.175344     -0.093865    0.008815    0.050469    0.000000    0.140763    0.167053
  0  3  5  0  4  9  1  1  1  0  4  9  2 10     -0.193404     -0.015150   -0.012045   -0.065288    0.000000   -0.285887   -0.212819
  1  1  3  0  4  9  1  1  3  0  4  9  2 10     -0.204855      0.150280   -0.003909   -0.064429    0.000000   -0.122913   -0.159672
  1  1  3  0  4  9  1  1  1  0  4  9  2 10      0.292842      0.103462    0.005405    0.076482    0.000000    0.478191    0.352576
  1  1  1  0  4  9  1  1  1  0  4  9  2 10     -0.440906      0.228104   -0.007839   -0.095597    0.000000   -0.316238   -0.388934
  0  4  9  0  4  9  0  4  9  0  4  9  2 12     -0.189303      0.129419   -0.001418   -0.030310    0.000000   -0.091612   -0.153877
  0  3  5  0  4  9  0  3  5  0  4  9  2 12     -0.223340      0.370836   -0.000039   -0.003811    0.000000    0.143645   -0.114933
  0  3  5  0  4  9  1  1  3  0  4  9  2 12      0.001093      0.153185    0.000063   -0.001947    0.000000    0.152394    0.023978
  1  1  3  0  4  9  1  1  3  0  4  9  2 12     -0.101094      0.505744   -0.000102   -0.004042    0.000000    0.400506    0.034357
  0  3  5  0  4  9  0  3  5  0  4  9  2 14     -1.222250      0.415941    0.000000   -0.044701    0.000000   -0.851010   -1.131530
  0  4  9  0  4  9  0  4  9  0  4  9  2 16     -0.087391      0.158534    0.000000   -0.025762    0.000000    0.045381   -0.035297
